date,day_of_week,home_team,away_team,league,bet_type,bet_description,odds,stake,edge_percent,confidence_percent,result,profit_loss,bet_roi_percent,bankroll_before,bankroll_after,total_return_percent,market_category,risk_level,match_display,full_description,cumulative_profit,bet_number
2024-12-19,Thursday,Tottenham,Manchester United,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,2.15,320.85,41.0,65.4,WIN,370.45,115.5,4010.56,4381.01,1360.3,Corners,Medium Risk,Tottenham vs Manchester United,Over 9.5 Total Corners @ 2.15,4081.0499999999993,368
2024-12-19,Thursday,Atalanta,Fiorentina,Serie A,Away Under 1.5,Away Team Under 1.5 Goals,1.71,146.01,6.0,61.8,WIN,104.37,71.5,4381.01,4485.38,1395.1,Team Goals,Medium Risk,Atalanta vs Fiorentina,Away Team Under 1.5 Goals @ 1.71,4185.419999999999,369
2024-12-20,Friday,Atletico Madrid,Valencia,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.86,358.83,40.7,75.6,LOSS,-358.83,-100.0,4485.38,4126.55,1275.5,Corners,Medium Risk,Atletico Madrid vs Valencia,Over 9.5 Total Corners @ 1.86,3826.5899999999992,370
2024-12-20,Friday,Atletico Madrid,Valencia,La Liga,Home/Away,Home Win or Away Win (No Draw),1.33,330.12,10.4,83.0,WIN,108.94,33.0,4126.55,4235.49,1311.8,Double Chance,Low Risk,Atletico Madrid vs Valencia,Home Win or Away Win (No Draw) @ 1.33,3935.5299999999993,371
2024-12-21,Saturday,Villarreal,Athletic Bilbao,La Liga,Over 11.5 Corners,Over 11.5 Total Corners,3.78,338.84,142.2,64.1,LOSS,-338.84,-100.0,4235.49,3896.65,1198.9,Corners,High Risk,Villarreal vs Athletic Bilbao,Over 11.5 Total Corners @ 3.78,3596.689999999999,372
2024-12-21,Saturday,Villarreal,Athletic Bilbao,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,2.17,311.73,63.7,75.6,LOSS,-311.73,-100.0,3896.65,3584.92,1095.0,Corners,Medium Risk,Villarreal vs Athletic Bilbao,Over 9.5 Total Corners @ 2.17,3284.959999999999,373
2024-12-22,Sunday,Real Sociedad,Getafe,La Liga,BTTS No,Both Teams to Score - No,2.67,286.79,70.4,63.8,WIN,478.95,167.0,3584.92,4063.86,1254.6,Both Teams to Score,High Risk,Real Sociedad vs Getafe,Both Teams to Score - No @ 2.67,3763.909999999999,374
2024-12-22,Sunday,Real Sociedad,Getafe,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.82,325.11,33.5,73.6,WIN,265.01,81.5,4063.86,4328.88,1343.0,Corners,Medium Risk,Real Sociedad vs Getafe,Over 9.5 Total Corners @ 1.82,4028.919999999999,375
2024-12-22,Sunday,Real Sociedad,Getafe,La Liga,Draw/Away,Draw or Away Win,1.78,143.59,6.5,59.8,LOSS,-143.59,-100.0,4328.88,4185.29,1295.1,Double Chance,Medium Risk,Real Sociedad vs Getafe,Draw or Away Win @ 1.78,3885.329999999999,376
2024-12-23,Monday,Crystal Palace,Fulham,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,2.14,334.82,61.5,75.6,LOSS,-334.82,-100.0,4185.29,3850.46,1183.5,Corners,Medium Risk,Crystal Palace vs Fulham,Over 9.5 Total Corners @ 2.14,3550.509999999999,377
2024-12-23,Monday,Crystal Palace,Fulham,Premier League,Home/Draw,Home Win or Draw,2.27,308.04,36.2,60.0,WIN,391.21,127.0,3850.46,4241.67,1313.9,Double Chance,Medium Risk,Crystal Palace vs Fulham,Home Win or Draw @ 2.27,3941.719999999999,378
2024-12-23,Monday,Tottenham,Manchester United,Premier League,Home,Home Team Win,1.81,163.22,7.8,59.6,LOSS,-163.22,-100.0,4241.67,4078.45,1259.5,Match Winner,Medium Risk,Tottenham vs Manchester United,Home Team Win @ 1.81,3778.499999999999,379
2024-12-24,Tuesday,Newcastle,Brighton,Premier League,Under 11.5 Corners,Under 11.5 Total Corners,1.45,326.28,32.4,91.4,WIN,146.64,44.9,4078.45,4225.09,1308.4,Corners,Low Risk,Newcastle vs Brighton,Under 11.5 Total Corners @ 1.45,3925.139999999999,380
2024-12-24,Tuesday,Newcastle,Brighton,Premier League,Draw/Away,Draw or Away Win,2.14,338.01,26.6,59.1,LOSS,-338.01,-100.0,4225.09,3887.09,1195.7,Double Chance,Medium Risk,Newcastle vs Brighton,Draw or Away Win @ 2.14,3587.129999999999,381
2024-12-25,Wednesday,Real Madrid,Barcelona,La Liga,BTTS No,Both Teams to Score - No,2.17,310.97,43.3,66.1,WIN,363.83,117.0,3887.09,4250.92,1317.0,Both Teams to Score,Medium Risk,Real Madrid vs Barcelona,Both Teams to Score - No @ 2.17,3950.959999999999,382
2024-12-25,Wednesday,Real Madrid,Barcelona,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.8,340.07,42.6,79.1,WIN,272.88,80.2,4250.92,4523.8,1407.9,Corners,Medium Risk,Real Madrid vs Barcelona,Over 9.5 Total Corners @ 1.80,4223.839999999999,383
2024-12-25,Wednesday,Crystal Palace,Fulham,Premier League,Away +1,Away Team +1 Goal Handicap,1.55,188.36,5.7,68.4,WIN,102.73,54.5,4523.8,4626.53,1442.2,Asian Handicap,Medium Risk,Crystal Palace vs Fulham,Away Team +1 Goal Handicap @ 1.55,4326.569999999999,384
2024-12-26,Thursday,Team 1,Team 2,Eredivisie,Over 9.5 Corners,Over 9.5 Total Corners,2.19,370.12,33.1,60.7,WIN,441.8,119.4,4626.53,5068.33,1589.4,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 2.19,4768.369999999999,385
2024-12-26,Thursday,Team 1,Team 2,Eredivisie,BTTS No,Both Teams to Score - No,1.88,405.47,20.0,63.8,WIN,356.81,88.0,5068.33,5425.14,1708.4,Both Teams to Score,Medium Risk,Team 1 vs Team 2,Both Teams to Score - No @ 1.88,5125.179999999999,386
2024-12-26,Thursday,Team 1,Team 2,Eredivisie,Over 2.5,Over 2.5 Goals in Match,1.81,273.97,10.2,61.0,WIN,221.0,80.7,5425.14,5646.14,1782.0,Total Goals,Medium Risk,Team 1 vs Team 2,Over 2.5 Goals in Match @ 1.81,5346.179999999999,387
2024-12-27,Friday,Eintracht Frankfurt,VfB Stuttgart,Bundesliga,Over 1.5,Over 1.5 Goals in Match,1.87,451.69,34.3,71.8,LOSS,-451.69,-100.0,5646.14,5194.45,1631.5,Total Goals,Medium Risk,Eintracht Frankfurt vs VfB Stuttgart,Over 1.5 Goals in Match @ 1.87,4894.49,388
2024-12-27,Friday,Eintracht Frankfurt,VfB Stuttgart,Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.93,415.56,30.5,67.5,WIN,387.48,93.2,5194.45,5581.93,1760.6,Corners,Medium Risk,Eintracht Frankfurt vs VfB Stuttgart,Over 9.5 Total Corners @ 1.93,5281.969999999999,389
2024-12-28,Saturday,Team 1,Team 2,Liga MX,Over 1.5,Over 1.5 Goals in Match,2.18,446.55,60.3,73.7,WIN,524.99,117.6,5581.93,6106.92,1935.6,Total Goals,Medium Risk,Team 1 vs Team 2,Over 1.5 Goals in Match @ 2.18,5806.959999999999,390
2024-12-28,Saturday,Team 1,Team 2,Liga MX,BTTS No,Both Teams to Score - No,2.25,488.55,42.6,63.4,LOSS,-488.55,-100.0,6106.92,5618.37,1772.8,Both Teams to Score,Medium Risk,Team 1 vs Team 2,Both Teams to Score - No @ 2.25,5318.409999999999,391
2024-12-29,Sunday,Real Madrid,Barcelona,La Liga,Over 1.5,Over 1.5 Goals in Match,2.0,449.47,46.5,73.2,WIN,450.27,100.2,5618.37,6068.64,1922.9,Total Goals,Medium Risk,Real Madrid vs Barcelona,Over 1.5 Goals in Match @ 2.00,5768.6799999999985,392
2024-12-29,Sunday,Real Madrid,Barcelona,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.91,485.49,44.4,75.6,LOSS,-485.49,-100.0,6068.64,5583.15,1761.0,Corners,Medium Risk,Real Madrid vs Barcelona,Over 9.5 Total Corners @ 1.91,5283.189999999999,393
2024-12-30,Monday,Team 1,Team 2,Ligue 1,Over 1.5,Over 1.5 Goals in Match,2.08,446.65,53.6,73.7,WIN,484.38,108.4,5583.15,6067.53,1922.5,Total Goals,Medium Risk,Team 1 vs Team 2,Over 1.5 Goals in Match @ 2.08,5767.569999999999,394
2024-12-30,Monday,Team 1,Team 2,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,1.98,485.4,48.5,74.9,LOSS,-485.4,-100.0,6067.53,5582.12,1760.7,Corners,Medium Risk,Team 1 vs Team 2,Over 9.5 Total Corners @ 1.98,5282.169999999999,395
2024-12-31,Tuesday,Villarreal,Athletic Bilbao,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.95,446.57,45.2,74.4,LOSS,-446.57,-100.0,5582.12,5135.55,1611.9,Corners,Medium Risk,Villarreal vs Athletic Bilbao,Over 9.5 Total Corners @ 1.95,4835.599999999999,396
2024-12-31,Tuesday,Villarreal,Athletic Bilbao,La Liga,Draw/Away,Draw or Away Win,2.06,410.84,32.1,64.1,WIN,435.49,106.0,5135.55,5571.05,1757.0,Double Chance,Medium Risk,Villarreal vs Athletic Bilbao,Draw or Away Win @ 2.06,5271.089999999999,397
2024-12-31,Tuesday,Eintracht Frankfurt,VfB Stuttgart,Bundesliga,Home Under 1.5,Home Team Under 1.5 Goals,1.64,230.24,6.6,65.1,WIN,146.66,63.7,5571.05,5717.71,1805.9,Team Goals,Medium Risk,Eintracht Frankfurt vs VfB Stuttgart,Home Team Under 1.5 Goals @ 1.64,5417.749999999999,398
2025-01-01,Wednesday,Juventus,AC Milan,Serie A,Home/Draw,Home Win or Draw,1.98,457.42,30.9,66.1,WIN,448.27,98.0,5717.71,6165.98,1955.3,Double Chance,Medium Risk,Juventus vs AC Milan,Home Win or Draw @ 1.98,5866.019999999999,399
2025-01-01,Wednesday,Tottenham,Manchester United,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,2.55,493.28,54.4,60.7,LOSS,-493.28,-100.0,6165.98,5672.7,1790.9,Corners,High Risk,Tottenham vs Manchester United,Over 9.5 Total Corners @ 2.55,5372.739999999999,400
